Timestamp,Round,Collar,Port,Plot,Group,Treatment,LI8100A_Port,Flux,value
2021-08-25T17:18:18Z,4,45,2,Fresh,12,Control,NA,CH4,-0.175113
2021-08-25T17:18:18Z,4,45,2,Fresh,12,Control,NA,CO2,4.84263
2021-08-25T17:21:18Z,4,44,1,Fresh,11,45 µm,NA,CH4,0.00882863
2021-08-25T17:21:18Z,4,44,1,Fresh,11,45 µm,NA,CO2,2.56456
2021-08-25T17:22:44Z,4,44,2,Fresh,11,45 µm,NA,CH4,0.00538181
2021-08-25T17:22:44Z,4,44,2,Fresh,11,45 µm,NA,CO2,2.09245
2021-08-25T17:24:43Z,4,42,1,Fresh,11,Disturbance,NA,CH4,-0.0655938
2021-08-25T17:24:43Z,4,42,1,Fresh,11,Disturbance,NA,CO2,2.54132
2021-08-25T17:26:09Z,4,42,2,Fresh,11,Disturbance,NA,CH4,-0.0590666
2021-08-25T17:26:09Z,4,42,2,Fresh,11,Disturbance,NA,CO2,2.03662
2021-08-25T17:28:04Z,4,41,1,Fresh,11,Control,NA,CH4,-0.0144545
2021-08-25T17:28:04Z,4,41,1,Fresh,11,Control,NA,CO2,2.65064
2021-08-25T17:29:30Z,4,41,2,Fresh,11,Control,NA,CH4,0.00344357
2021-08-25T17:29:30Z,4,41,2,Fresh,11,Control,NA,CO2,1.63428
2021-08-25T17:31:24Z,4,43,1,Fresh,11,1 µm,NA,CH4,-0.00803547
2021-08-25T17:31:24Z,4,43,1,Fresh,11,1 µm,NA,CO2,4.59575
2021-08-25T17:32:49Z,4,43,2,Fresh,11,1 µm,NA,CH4,-0.0215243
2021-08-25T17:32:49Z,4,43,2,Fresh,11,1 µm,NA,CO2,2.76468
2021-08-25T17:34:54Z,4,40,1,Fresh,10,45 µm,NA,CH4,-1.14727
2021-08-25T17:34:54Z,4,40,1,Fresh,10,45 µm,NA,CO2,10.038
2021-08-25T17:36:19Z,4,40,2,Fresh,10,45 µm,NA,CH4,0.196561
2021-08-25T17:36:19Z,4,40,2,Fresh,10,45 µm,NA,CO2,4.67971
2021-08-25T17:38:14Z,4,38,1,Fresh,10,Disturbance,NA,CH4,2.16388
2021-08-25T17:38:14Z,4,38,1,Fresh,10,Disturbance,NA,CO2,13.7929
2021-08-25T17:39:38Z,4,38,2,Fresh,10,Disturbance,NA,CH4,-0.338541
2021-08-25T17:39:38Z,4,38,2,Fresh,10,Disturbance,NA,CO2,3.10759
2021-08-25T17:41:20Z,4,39,1,Fresh,10,1 µm,NA,CH4,-0.0165146
2021-08-25T17:41:20Z,4,39,1,Fresh,10,1 µm,NA,CO2,4.29538
2021-08-25T17:42:45Z,4,39,2,Fresh,10,1 µm,NA,CH4,-0.0129948
2021-08-25T17:42:45Z,4,39,2,Fresh,10,1 µm,NA,CO2,2.06867
2021-08-25T17:44:24Z,4,37,1,Fresh,10,Control,NA,CH4,-0.0959498
2021-08-25T17:44:24Z,4,37,1,Fresh,10,Control,NA,CO2,14.804
2021-08-25T17:45:49Z,4,37,2,Fresh,10,Control,NA,CH4,-0.173145
2021-08-25T17:45:49Z,4,37,2,Fresh,10,Control,NA,CO2,5.62097
2021-08-25T17:47:49Z,4,33,1,Fresh,9,Control,NA,CH4,-0.140469
2021-08-25T17:47:49Z,4,33,1,Fresh,9,Control,NA,CO2,8.89649
2021-08-25T17:49:14Z,4,33,2,Fresh,9,Control,NA,CH4,-0.0151071
2021-08-25T17:49:14Z,4,33,2,Fresh,9,Control,NA,CO2,4.56952
2021-08-25T17:50:48Z,4,35,1,Fresh,9,1 µm,NA,CH4,2.03257
2021-08-25T17:50:48Z,4,35,1,Fresh,9,1 µm,NA,CO2,1.93135
2021-08-25T17:52:13Z,4,35,2,Fresh,9,1 µm,NA,CH4,2.24907
2021-08-25T17:52:13Z,4,35,2,Fresh,9,1 µm,NA,CO2,1.7053
2021-08-25T17:53:59Z,4,34,1,Fresh,9,Disturbance,NA,CH4,0.161708
2021-08-25T17:53:59Z,4,34,1,Fresh,9,Disturbance,NA,CO2,10.9205
2021-08-25T17:55:24Z,4,34,2,Fresh,9,Disturbance,NA,CH4,-0.0419264
2021-08-25T17:55:24Z,4,34,2,Fresh,9,Disturbance,NA,CO2,5.2206
2021-08-25T17:56:59Z,4,36,1,Fresh,9,45 µm,NA,CH4,-0.00928131
2021-08-25T17:56:59Z,4,36,1,Fresh,9,45 µm,NA,CO2,6.40374
2021-08-25T17:58:25Z,4,36,2,Fresh,9,45 µm,NA,CH4,-0.00898682
2021-08-25T17:58:25Z,4,36,2,Fresh,9,45 µm,NA,CO2,3.98942
2021-08-25T19:08:24Z,5,45,1,Fresh,12,Control,NA,CH4,-0.36972
2021-08-25T19:08:24Z,5,45,1,Fresh,12,Control,NA,CO2,23.0562
2021-08-25T19:09:49Z,5,45,2,Fresh,12,Control,NA,CH4,-0.398704
2021-08-25T19:09:49Z,5,45,2,Fresh,12,Control,NA,CO2,5.61437
2021-08-25T19:11:23Z,5,46,1,Fresh,12,Disturbance,NA,CH4,-1.36408
2021-08-25T19:11:23Z,5,46,1,Fresh,12,Disturbance,NA,CO2,10.7739
2021-08-25T19:12:48Z,5,46,2,Fresh,12,Disturbance,NA,CH4,-1.18251
2021-08-25T19:12:48Z,5,46,2,Fresh,12,Disturbance,NA,CO2,8.24735
2021-08-25T19:14:15Z,5,48,1,Fresh,12,45 µm,NA,CH4,-0.879473
2021-08-25T19:14:15Z,5,48,1,Fresh,12,45 µm,NA,CO2,10.2179
2021-08-25T19:15:40Z,5,48,2,Fresh,12,45 µm,NA,CH4,-0.821158
2021-08-25T19:15:40Z,5,48,2,Fresh,12,45 µm,NA,CO2,7.40407
2021-08-25T19:17:13Z,5,47,1,Fresh,12,1 µm,NA,CH4,-0.556503
2021-08-25T19:17:13Z,5,47,1,Fresh,12,1 µm,NA,CO2,8.50258
2021-08-25T19:18:38Z,5,47,2,Fresh,12,1 µm,NA,CH4,-0.566854
2021-08-25T19:18:38Z,5,47,2,Fresh,12,1 µm,NA,CO2,6.53788
2021-08-25T19:20:40Z,5,43,1,Fresh,11,1 µm,NA,CH4,0.0611915
2021-08-25T19:20:40Z,5,43,1,Fresh,11,1 µm,NA,CO2,3.70853
2021-08-25T19:22:05Z,5,43,2,Fresh,11,1 µm,NA,CH4,-0.0289352
2021-08-25T19:22:05Z,5,43,2,Fresh,11,1 µm,NA,CO2,1.87416
2021-08-25T19:23:47Z,5,41,1,Fresh,11,Control,NA,CH4,-0.0415079
2021-08-25T19:23:47Z,5,41,1,Fresh,11,Control,NA,CO2,4.22339
2021-08-25T19:25:12Z,5,41,2,Fresh,11,Control,NA,CH4,-0.032721600000000003
2021-08-25T19:25:12Z,5,41,2,Fresh,11,Control,NA,CO2,4.04068
2021-08-25T19:26:46Z,5,42,1,Fresh,11,Disturbance,NA,CH4,-0.0950855
2021-08-25T19:26:46Z,5,42,1,Fresh,11,Disturbance,NA,CO2,4.22346
2021-08-25T19:28:12Z,5,42,2,Fresh,11,Disturbance,NA,CH4,-0.144717
2021-08-25T19:28:12Z,5,42,2,Fresh,11,Disturbance,NA,CO2,4.31668
2021-08-25T19:29:46Z,5,44,1,Fresh,11,45 µm,NA,CH4,-0.043975
2021-08-25T19:29:46Z,5,44,1,Fresh,11,45 µm,NA,CO2,3.16113
2021-08-25T19:31:11Z,5,44,2,Fresh,11,45 µm,NA,CH4,-0.00335557
2021-08-25T19:31:11Z,5,44,2,Fresh,11,45 µm,NA,CO2,3.21911
2021-08-25T19:33:03Z,5,38,1,Fresh,10,Disturbance,NA,CH4,-0.0615113
2021-08-25T19:33:03Z,5,38,1,Fresh,10,Disturbance,NA,CO2,7.82803
2021-08-25T19:34:29Z,5,38,2,Fresh,10,Disturbance,NA,CH4,-0.188326
2021-08-25T19:34:29Z,5,38,2,Fresh,10,Disturbance,NA,CO2,3.3723
2021-08-25T19:36:05Z,5,40,1,Fresh,10,45 µm,NA,CH4,-0.251091
2021-08-25T19:36:05Z,5,40,1,Fresh,10,45 µm,NA,CO2,8.11428
2021-08-25T19:37:31Z,5,40,2,Fresh,10,45 µm,NA,CH4,-0.172357
2021-08-25T19:37:31Z,5,40,2,Fresh,10,45 µm,NA,CO2,4.81748
2021-08-25T19:39:13Z,5,39,1,Fresh,10,1 µm,NA,CH4,-0.00757232
2021-08-25T19:39:13Z,5,39,1,Fresh,10,1 µm,NA,CO2,3.00597
2021-08-25T19:40:38Z,5,39,2,Fresh,10,1 µm,NA,CH4,-0.0152477
2021-08-25T19:40:38Z,5,39,2,Fresh,10,1 µm,NA,CO2,2.2693
2021-08-25T19:42:11Z,5,37,1,Fresh,10,Control,NA,CH4,-0.210645
2021-08-25T19:42:11Z,5,37,1,Fresh,10,Control,NA,CO2,5.94076
2021-08-25T19:43:36Z,5,37,2,Fresh,10,Control,NA,CH4,-0.0169139
2021-08-25T19:43:36Z,5,37,2,Fresh,10,Control,NA,CO2,3.67393
2021-08-25T19:45:37Z,5,36,1,Fresh,9,45 µm,NA,CH4,-0.247447
2021-08-25T19:45:37Z,5,36,1,Fresh,9,45 µm,NA,CO2,11.2863
2021-08-25T19:47:03Z,5,36,2,Fresh,9,45 µm,NA,CH4,-2.13994
2021-08-25T19:47:03Z,5,36,2,Fresh,9,45 µm,NA,CO2,9.08169
2021-08-25T19:48:45Z,5,34,1,Fresh,9,Disturbance,NA,CH4,-0.167178
2021-08-25T19:48:45Z,5,34,1,Fresh,9,Disturbance,NA,CO2,12.5687
2021-08-25T19:50:11Z,5,34,2,Fresh,9,Disturbance,NA,CH4,-0.313812
2021-08-25T19:50:11Z,5,34,2,Fresh,9,Disturbance,NA,CO2,8.56722
2021-08-25T19:51:47Z,5,35,1,Fresh,9,1 µm,NA,CH4,0.90984
2021-08-25T19:51:47Z,5,35,1,Fresh,9,1 µm,NA,CO2,4.14951
2021-08-25T19:53:12Z,5,35,2,Fresh,9,1 µm,NA,CH4,0.899895
2021-08-25T19:53:12Z,5,35,2,Fresh,9,1 µm,NA,CO2,3.69589
2021-08-25T19:54:49Z,5,33,1,Fresh,9,Control,NA,CH4,-0.0803686
2021-08-25T19:54:49Z,5,33,1,Fresh,9,Control,NA,CO2,10.3726
2021-08-25T19:56:14Z,5,33,2,Fresh,9,Control,NA,CH4,-0.0770173
2021-08-25T19:56:14Z,5,33,2,Fresh,9,Control,NA,CO2,6.93929
2021-08-25T20:03:27Z,5,16,1,Control,4,45 µm,NA,CH4,0.00962085
2021-08-25T20:03:27Z,5,16,1,Control,4,45 µm,NA,CO2,9.96332
2021-08-25T20:04:52Z,5,16,2,Control,4,45 µm,NA,CH4,0.150104
2021-08-25T20:04:52Z,5,16,2,Control,4,45 µm,NA,CO2,5.8377
2021-08-25T20:06:58Z,5,15,1,Control,4,1 µm,NA,CH4,-4.16311
2021-08-25T20:06:58Z,5,15,1,Control,4,1 µm,NA,CO2,36.4893
2021-08-25T20:08:24Z,5,15,2,Control,4,1 µm,NA,CH4,-1.24263
2021-08-25T20:08:24Z,5,15,2,Control,4,1 µm,NA,CO2,11.3535
2021-08-25T20:09:55Z,5,14,1,Control,4,Disturbance,NA,CH4,-5.60064
2021-08-25T20:09:55Z,5,14,1,Control,4,Disturbance,NA,CO2,43.7218
2021-08-25T20:11:21Z,5,14,2,Control,4,Disturbance,NA,CH4,-1.66416
2021-08-25T20:11:21Z,5,14,2,Control,4,Disturbance,NA,CO2,13.9029
2021-08-25T20:13:09Z,5,13,1,Control,4,Control,NA,CH4,-3.4825
2021-08-25T20:13:09Z,5,13,1,Control,4,Control,NA,CO2,19.7992
2021-08-25T20:14:34Z,5,13,2,Control,4,Control,NA,CH4,-1.58076
2021-08-25T20:14:34Z,5,13,2,Control,4,Control,NA,CO2,11.0023
2021-08-25T20:16:36Z,5,3,1,Control,1,1 µm,NA,CH4,-1.4473800000000001
2021-08-25T20:16:36Z,5,3,1,Control,1,1 µm,NA,CO2,11.7044
2021-08-25T20:18:01Z,5,3,2,Control,1,1 µm,NA,CH4,-1.37694
2021-08-25T20:18:01Z,5,3,2,Control,1,1 µm,NA,CO2,9.35815
2021-08-25T20:19:50Z,5,1,1,Control,1,Control,NA,CH4,-1.76658
2021-08-25T20:19:50Z,5,1,1,Control,1,Control,NA,CO2,18.9023
2021-08-25T20:21:16Z,5,1,2,Control,1,Control,NA,CH4,-1.41333
2021-08-25T20:21:16Z,5,1,2,Control,1,Control,NA,CO2,11.6833
2021-08-25T20:23:05Z,5,2,1,Control,1,Disturbance,NA,CH4,-3.06483
2021-08-25T20:23:05Z,5,2,1,Control,1,Disturbance,NA,CO2,31.7251
2021-08-25T20:24:31Z,5,2,2,Control,1,Disturbance,NA,CH4,-2.35778
2021-08-25T20:24:31Z,5,2,2,Control,1,Disturbance,NA,CO2,13.9527
2021-08-25T20:26:16Z,5,4,1,Control,1,45 µm,NA,CH4,-3.33967
2021-08-25T20:26:16Z,5,4,1,Control,1,45 µm,NA,CO2,20.0981
2021-08-25T20:27:41Z,5,4,2,Control,1,45 µm,NA,CH4,-1.00779
2021-08-25T20:27:41Z,5,4,2,Control,1,45 µm,NA,CO2,9.38568
2021-08-25T20:29:35Z,5,5,1,Control,2,Control,NA,CH4,-3.02164
2021-08-25T20:29:35Z,5,5,1,Control,2,Control,NA,CO2,37.3978
2021-08-25T20:31:00Z,5,5,2,Control,2,Control,NA,CH4,-2.04836
2021-08-25T20:31:00Z,5,5,2,Control,2,Control,NA,CO2,15.5253
2021-08-25T20:33:18Z,5,6,1,Control,2,Disturbance,NA,CH4,-2.87738
2021-08-25T20:33:18Z,5,6,1,Control,2,Disturbance,NA,CO2,27.4849
2021-08-25T20:34:44Z,5,6,2,Control,2,Disturbance,NA,CH4,-2.00311
2021-08-25T20:34:44Z,5,6,2,Control,2,Disturbance,NA,CO2,13.7602
2021-08-25T20:36:21Z,5,7,1,Control,2,1 µm,NA,CH4,-1.21845
2021-08-25T20:36:21Z,5,7,1,Control,2,1 µm,NA,CO2,13.5059
2021-08-25T20:37:47Z,5,7,2,Control,2,1 µm,NA,CH4,-1.00318
2021-08-25T20:37:47Z,5,7,2,Control,2,1 µm,NA,CO2,9.69125
2021-08-25T20:39:23Z,5,8,1,Control,2,45 µm,NA,CH4,-3.1211
2021-08-25T20:39:23Z,5,8,1,Control,2,45 µm,NA,CO2,18.6755
2021-08-25T20:40:48Z,5,8,2,Control,2,45 µm,NA,CH4,-2.74672
2021-08-25T20:40:48Z,5,8,2,Control,2,45 µm,NA,CO2,16.0929
2021-08-25T20:42:53Z,5,11,1,Control,3,1 µm,NA,CH4,-0.227641
2021-08-25T20:42:53Z,5,11,1,Control,3,1 µm,NA,CO2,2.77834
2021-08-25T20:44:19Z,5,11,2,Control,3,1 µm,NA,CH4,-0.0695676
2021-08-25T20:44:19Z,5,11,2,Control,3,1 µm,NA,CO2,2.91678
2021-08-25T20:46:01Z,5,9,1,Control,3,Control,NA,CH4,-2.22228
2021-08-25T20:46:01Z,5,9,1,Control,3,Control,NA,CO2,31.7751
2021-08-25T20:47:27Z,5,9,2,Control,3,Control,NA,CH4,-1.46559
2021-08-25T20:47:27Z,5,9,2,Control,3,Control,NA,CO2,14.9609
2021-08-25T20:49:09Z,5,12,1,Control,3,45 µm,NA,CH4,-0.0716201
2021-08-25T20:49:09Z,5,12,1,Control,3,45 µm,NA,CO2,11.9766
2021-08-25T20:50:34Z,5,12,2,Control,3,45 µm,NA,CH4,-0.167149
2021-08-25T20:50:34Z,5,12,2,Control,3,45 µm,NA,CO2,7.52431
2021-08-25T20:52:11Z,5,10,1,Control,3,Disturbance,NA,CH4,-3.77809
2021-08-25T20:52:11Z,5,10,1,Control,3,Disturbance,NA,CO2,43.1525
2021-08-26T08:12:14Z,6,36,1,Fresh,9,45 µm,NA,CH4,-0.665261
2021-08-26T08:12:14Z,6,36,1,Fresh,9,45 µm,NA,CO2,9.95676
2021-08-26T08:13:39Z,6,36,2,Fresh,9,45 µm,NA,CH4,-0.587969
2021-08-26T08:13:39Z,6,36,2,Fresh,9,45 µm,NA,CO2,9.43864
2021-08-26T08:15:12Z,6,34,1,Fresh,9,Disturbance,NA,CH4,-0.536385
2021-08-26T08:15:12Z,6,34,1,Fresh,9,Disturbance,NA,CO2,18.6418
2021-08-26T08:16:37Z,6,34,2,Fresh,9,Disturbance,NA,CH4,-0.584642
2021-08-26T08:16:37Z,6,34,2,Fresh,9,Disturbance,NA,CO2,8.39495
2021-08-26T08:18:10Z,6,35,1,Fresh,9,1 µm,NA,CH4,0.300943
2021-08-26T08:18:10Z,6,35,1,Fresh,9,1 µm,NA,CO2,5.04095
2021-08-26T08:19:36Z,6,35,2,Fresh,9,1 µm,NA,CH4,0.21704
2021-08-26T08:19:36Z,6,35,2,Fresh,9,1 µm,NA,CO2,3.66749
2021-08-26T08:21:08Z,6,33,1,Fresh,9,Control,NA,CH4,-0.36231
2021-08-26T08:21:08Z,6,33,1,Fresh,9,Control,NA,CO2,11.3378
2021-08-26T08:22:33Z,6,33,2,Fresh,9,Control,NA,CH4,-0.375274
2021-08-26T08:22:33Z,6,33,2,Fresh,9,Control,NA,CO2,7.54756
2021-08-26T08:24:48Z,6,45,1,Fresh,12,Control,NA,CH4,-0.36634
2021-08-26T08:24:48Z,6,45,1,Fresh,12,Control,NA,CO2,27.4527
2021-08-26T08:26:14Z,6,45,2,Fresh,12,Control,NA,CH4,-0.262891
2021-08-26T08:26:14Z,6,45,2,Fresh,12,Control,NA,CO2,7.69371
2021-08-26T08:27:46Z,6,46,1,Fresh,12,Disturbance,NA,CH4,-1.44086
2021-08-26T08:27:46Z,6,46,1,Fresh,12,Disturbance,NA,CO2,11.2153
2021-08-26T08:29:11Z,6,46,2,Fresh,12,Disturbance,NA,CH4,-1.20759
2021-08-26T08:29:11Z,6,46,2,Fresh,12,Disturbance,NA,CO2,8.69446
2021-08-26T08:30:44Z,6,48,1,Fresh,12,45 µm,NA,CH4,-0.913441
2021-08-26T08:30:44Z,6,48,1,Fresh,12,45 µm,NA,CO2,9.55103
2021-08-26T08:32:10Z,6,48,2,Fresh,12,45 µm,NA,CH4,-0.901184
2021-08-26T08:32:10Z,6,48,2,Fresh,12,45 µm,NA,CO2,8.85223
2021-08-26T08:33:42Z,6,47,1,Fresh,12,1 µm,NA,CH4,-0.727281
2021-08-26T08:33:42Z,6,47,1,Fresh,12,1 µm,NA,CO2,11.3767
2021-08-26T08:35:08Z,6,47,2,Fresh,12,1 µm,NA,CH4,-0.601301
2021-08-26T08:35:08Z,6,47,2,Fresh,12,1 µm,NA,CO2,6.39796
2021-08-26T08:37:15Z,6,44,1,Fresh,11,45 µm,NA,CH4,-0.312474
2021-08-26T08:37:15Z,6,44,1,Fresh,11,45 µm,NA,CO2,6.69108
2021-08-26T08:38:40Z,6,44,2,Fresh,11,45 µm,NA,CH4,-0.377678
2021-08-26T08:38:40Z,6,44,2,Fresh,11,45 µm,NA,CO2,6.11651
2021-08-26T08:40:15Z,6,42,1,Fresh,11,Disturbance,NA,CH4,-0.527348
2021-08-26T08:40:15Z,6,42,1,Fresh,11,Disturbance,NA,CO2,7.51009
2021-08-26T08:43:17Z,6,41,1,Fresh,11,Control,NA,CH4,-0.570184
2021-08-26T08:43:17Z,6,41,1,Fresh,11,Control,NA,CO2,10.9236
2021-08-26T08:44:43Z,6,41,2,Fresh,11,Control,NA,CH4,-5.13115
2021-08-26T08:44:43Z,6,41,2,Fresh,11,Control,NA,CO2,7.17431
2021-08-26T08:46:19Z,6,43,1,Fresh,11,1 µm,NA,CH4,-0.262404
2021-08-26T08:46:19Z,6,43,1,Fresh,11,1 µm,NA,CO2,10.4687
2021-08-26T08:49:24Z,6,38,1,Fresh,10,Disturbance,NA,CH4,-0.310856
2021-08-26T08:49:24Z,6,38,1,Fresh,10,Disturbance,NA,CO2,15.2908
2021-08-26T08:50:50Z,6,38,2,Fresh,10,Disturbance,NA,CH4,-0.160416
2021-08-26T08:50:50Z,6,38,2,Fresh,10,Disturbance,NA,CO2,9.09178
2021-08-26T08:52:29Z,6,40,1,Fresh,10,45 µm,NA,CH4,-0.319038
2021-08-26T08:52:29Z,6,40,1,Fresh,10,45 µm,NA,CO2,10.0044
2021-08-26T08:53:55Z,6,40,2,Fresh,10,45 µm,NA,CH4,-0.28491
2021-08-26T08:53:55Z,6,40,2,Fresh,10,45 µm,NA,CO2,7.19587
2021-08-26T08:55:30Z,6,37,1,Fresh,10,Control,NA,CH4,-0.343344
2021-08-26T08:55:30Z,6,37,1,Fresh,10,Control,NA,CO2,10.6727
2021-08-26T08:56:55Z,6,37,2,Fresh,10,Control,NA,CH4,-0.368577
2021-08-26T08:56:55Z,6,37,2,Fresh,10,Control,NA,CO2,6.98312
2021-08-26T08:58:29Z,6,39,1,Fresh,10,1 µm,NA,CH4,-0.0995059
2021-08-26T08:58:29Z,6,39,1,Fresh,10,1 µm,NA,CO2,8.30879
2021-08-26T08:59:55Z,6,39,2,Fresh,10,1 µm,NA,CH4,-0.0733766
2021-08-26T08:59:55Z,6,39,2,Fresh,10,1 µm,NA,CO2,6.09159
2021-08-26T09:04:46Z,6,4,1,Control,1,45 µm,NA,CH4,-1.50298
2021-08-26T09:04:46Z,6,4,1,Control,1,45 µm,NA,CO2,27.3954
2021-08-26T09:06:11Z,6,4,2,Control,1,45 µm,NA,CH4,-1.1494
2021-08-26T09:06:11Z,6,4,2,Control,1,45 µm,NA,CO2,11.1525
2021-08-26T09:08:02Z,6,2,1,Control,1,Disturbance,NA,CH4,-3.33824
2021-08-26T09:08:02Z,6,2,1,Control,1,Disturbance,NA,CO2,33.5852
2021-08-26T09:09:27Z,6,2,2,Control,1,Disturbance,NA,CH4,-2.40572
2021-08-26T09:09:27Z,6,2,2,Control,1,Disturbance,NA,CO2,13.0317
2021-08-26T09:11:40Z,6,3,1,Control,1,1 µm,NA,CH4,-3.55717
2021-08-26T09:11:40Z,6,3,1,Control,1,1 µm,NA,CO2,22.8523
2021-08-26T09:13:05Z,6,3,2,Control,1,1 µm,NA,CH4,-1.48308
2021-08-26T09:13:05Z,6,3,2,Control,1,1 µm,NA,CO2,8.5551
2021-08-26T09:14:55Z,6,1,1,Control,1,Control,NA,CH4,-3.44158
2021-08-26T09:14:55Z,6,1,1,Control,1,Control,NA,CO2,23.7793
2021-08-26T09:18:23Z,6,5,1,Control,2,Control,NA,CH4,-3.52109
2021-08-26T09:18:23Z,6,5,1,Control,2,Control,NA,CO2,34.1755
2021-08-26T09:19:49Z,6,5,2,Control,2,Control,NA,CH4,-2.28184
2021-08-26T09:19:49Z,6,5,2,Control,2,Control,NA,CO2,18.0289
2021-08-26T09:21:37Z,6,8,1,Control,2,45 µm,NA,CH4,-2.3957
2021-08-26T09:21:37Z,6,8,1,Control,2,45 µm,NA,CO2,13.1607
2021-08-26T09:23:03Z,6,8,2,Control,2,45 µm,NA,CH4,-1.96922
2021-08-26T09:23:03Z,6,8,2,Control,2,45 µm,NA,CO2,10.0768
2021-08-26T09:25:06Z,6,7,1,Control,2,1 µm,NA,CH4,-2.72608
2021-08-26T09:25:06Z,6,7,1,Control,2,1 µm,NA,CO2,20.8831
2021-08-26T09:26:31Z,6,7,2,Control,2,1 µm,NA,CH4,-1.02252
2021-08-26T09:26:31Z,6,7,2,Control,2,1 µm,NA,CO2,10.1046
2021-08-26T09:28:10Z,6,6,1,Control,2,Disturbance,NA,CH4,-8.54188
2021-08-26T09:28:10Z,6,6,1,Control,2,Disturbance,NA,CO2,47.1838
2021-08-26T09:29:36Z,6,6,2,Control,2,Disturbance,NA,CH4,-2.10042
2021-08-26T09:29:36Z,6,6,2,Control,2,Disturbance,NA,CO2,18.191
2021-08-26T09:32:16Z,6,13,1,Control,4,Control,NA,CH4,-2.50209
2021-08-26T09:32:16Z,6,13,1,Control,4,Control,NA,CO2,24.4645
2021-08-26T09:33:42Z,6,13,2,Control,4,Control,NA,CH4,-1.77383
2021-08-26T09:33:42Z,6,13,2,Control,4,Control,NA,CO2,13.610900000000001
2021-08-26T09:35:38Z,6,14,1,Control,4,Disturbance,NA,CH4,-2.9408
2021-08-26T09:35:38Z,6,14,1,Control,4,Disturbance,NA,CO2,30.5961
2021-08-26T09:37:04Z,6,14,2,Control,4,Disturbance,NA,CH4,-1.58262
2021-08-26T09:37:04Z,6,14,2,Control,4,Disturbance,NA,CO2,11.8034
2021-08-26T09:38:54Z,6,15,1,Control,4,1 µm,NA,CH4,-9.05588
2021-08-26T09:38:54Z,6,15,1,Control,4,1 µm,NA,CO2,75.3216
2021-08-26T09:40:19Z,6,15,2,Control,4,1 µm,NA,CH4,-1.42471
2021-08-26T09:40:19Z,6,15,2,Control,4,1 µm,NA,CO2,16.3827
2021-08-26T09:42:42Z,6,16,1,Control,4,45 µm,NA,CH4,0.299852
2021-08-26T09:42:42Z,6,16,1,Control,4,45 µm,NA,CO2,8.84192
2021-08-26T09:44:08Z,6,16,2,Control,4,45 µm,NA,CH4,0.205045
2021-08-26T09:44:08Z,6,16,2,Control,4,45 µm,NA,CO2,9.29059
2021-08-26T09:46:12Z,6,10,1,Control,3,Disturbance,NA,CH4,-6.20138
2021-08-26T09:46:12Z,6,10,1,Control,3,Disturbance,NA,CO2,77.5182
2021-08-26T09:47:37Z,6,10,2,Control,3,Disturbance,NA,CH4,-0.41063
2021-08-26T09:47:37Z,6,10,2,Control,3,Disturbance,NA,CO2,8.07067
2021-08-26T09:49:11Z,6,12,1,Control,3,45 µm,NA,CH4,-0.103834
2021-08-26T09:49:11Z,6,12,1,Control,3,45 µm,NA,CO2,11.2899
2021-08-26T09:50:38Z,6,12,2,Control,3,45 µm,NA,CH4,-0.0609139
2021-08-26T09:50:38Z,6,12,2,Control,3,45 µm,NA,CO2,6.57614
2021-08-26T09:52:11Z,6,9,1,Control,3,Control,NA,CH4,-2.37037
2021-08-26T09:52:11Z,6,9,1,Control,3,Control,NA,CO2,37.9291
2021-08-26T09:53:37Z,6,9,2,Control,3,Control,NA,CH4,-1.41289
2021-08-26T09:53:37Z,6,9,2,Control,3,Control,NA,CO2,15.6199
2021-08-26T09:55:13Z,6,11,1,Control,3,1 µm,NA,CH4,-0.00448415
2021-08-26T09:55:13Z,6,11,1,Control,3,1 µm,NA,CO2,2.73381
2021-08-26T09:56:39Z,6,11,2,Control,3,1 µm,NA,CH4,-0.14229
2021-08-26T09:56:39Z,6,11,2,Control,3,1 µm,NA,CO2,2.58242
2021-08-27T08:34:37Z,7,48,1,Fresh,12,45 µm,NA,CH4,-0.991317
2021-08-27T08:34:37Z,7,48,1,Fresh,12,45 µm,NA,CO2,19.6052
2021-08-27T08:36:03Z,7,48,2,Fresh,12,45 µm,NA,CH4,-0.82048
2021-08-27T08:36:03Z,7,48,2,Fresh,12,45 µm,NA,CO2,9.42249
2021-08-27T08:38:08Z,7,47,1,Fresh,12,1 µm,NA,CH4,-0.810519
2021-08-27T08:38:08Z,7,47,1,Fresh,12,1 µm,NA,CO2,14.1894
2021-08-27T08:39:34Z,7,47,2,Fresh,12,1 µm,NA,CH4,-0.720631
2021-08-27T08:39:34Z,7,47,2,Fresh,12,1 µm,NA,CO2,8.45981
2021-08-27T08:41:32Z,7,46,1,Fresh,12,Disturbance,NA,CH4,-1.33766
2021-08-27T08:41:32Z,7,46,1,Fresh,12,Disturbance,NA,CO2,9.82606
2021-08-27T08:42:57Z,7,46,2,Fresh,12,Disturbance,NA,CH4,-1.29845
2021-08-27T08:42:57Z,7,46,2,Fresh,12,Disturbance,NA,CO2,9.63815
2021-08-27T08:45:22Z,7,45,1,Fresh,12,Control,NA,CH4,-0.529537
2021-08-27T08:45:22Z,7,45,1,Fresh,12,Control,NA,CO2,15.9874
2021-08-27T08:46:47Z,7,45,2,Fresh,12,Control,NA,CH4,-0.398381
