label,remark,Chamber,Version,InstrumentModel,InstrumentSerialNumber,RepNum,DeadBand,Area,Offset,ChamVolume,IrgaVolume,TotalVolume,gps_time,latitude,longitude,gps_hdop,altitude,gps_sats,TimeZone,ch4_F_o,ch4_F_cv,ch4_t_o,ch4_C_o,ch4_a,ch4_C_x,ch4_iter,ch4_sei,ch4_ses,ch4_r2,ch4_slope,ch4_domain,ch4_n,co2_F_o,co2_F_cv,co2_t_o,co2_C_o,co2_a,co2_C_x,co2_iter,co2_sei,co2_ses,co2_r2,co2_slope,co2_domain,co2_n,TIMESTAMP
15,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626702454,38.8745,-76.5522,1.07,13.1,10,America/New_York,-1.39125,8.90212,0,2053.61,7.82396e-5,0,10,0.46876,0.0142049,0.587812,-0.160674,54,55,25.6462,1.32784,11.4038,577.766,0.00222494,1908.97,3,0.803213,0.0243398,0.996081,2.96186,54,55,2021-07-19T13:47:34Z
14,,82s-1050,1.1,LI-7810,TG10-01087,1,5,318,8,4244.1,46.96,6835.06,1626702573,38.8745,-76.5522,1.07,12.3,10,America/New_York,-3.47079,2.44977,0,2056.65,1.94926e-4,0,10,0.293257,0.00888658,0.97409,-0.400893,54,55,25.4629,1.44777,1.55177,475.354,8.92919e-5,33413.2,2,0.974621,0.029534,0.994654,2.94108,54,55,2021-07-19T13:49:33Z
14,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626702659,38.8745,-76.5522,1.29,12.5,10,America/New_York,-2.76712,4.44276,0,2048.38,1.56107e-4,0,10,0.455715,0.0138095,0.902008,-0.319767,54,55,20.5031,4.61153,0,523.655,2.37057e-6,1000000,10,3.51226,0.106432,0.893975,2.36933,54,55,2021-07-19T13:50:59Z
16,,82s-1050,1.1,LI-7810,TG10-01087,1,5,318,8,4244.1,46.96,6835.06,1626702806,38.8745,-76.5522,1.3,12.3,9,America/New_York,0.498788,2.44847,6.1594,2061.93,0.0230309,2064.43,4,0.0421777,0.00127811,0.925443,0.0576943,54,55,7.08315,1.61292,8.95697,465.708,0.00146124,1026.4,2,0.332689,0.0100815,0.991468,0.819301,54,55,2021-07-19T13:53:27Z
16,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626702892,38.8745,-76.5522,1.29,13.2,8,America/New_York,0.250486,3.63653,3.37099,2061.38,0.00368241,2069.26,2,0.0333296,0.00100999,0.926108,0.0289909,54,55,8.97991,1.29311,10.0885,453.124,0.00581991,631.704,3,0.262265,0.00794742,0.996003,1.03932,54,55,2021-07-19T13:54:53Z
17,,82s-1050,1.1,LI-7810,TG10-01087,1,5,318,8,4244.1,46.96,6835.06,1626703182,38.8736,-76.5526,1.1,21.8,8,America/New_York,-3.97369,4.62002,0,2059.92,2.22674e-4,0,10,0.681271,0.0206446,0.894004,-0.458691,54,55,26.5849,1.14464,1.36557,450.048,0.0152601,651.144,5,0.477614,0.0144731,0.997054,3.06875,54,55,2021-07-19T13:59:43Z
17,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626703268,38.8736,-76.5525,1.5,20.2,6,America/New_York,-3.22736,9.09042,0,2042.51,1.82725e-4,0,2,1.1122,0.033703,0.568705,-0.373218,54,55,14.6263,1.12033,11.6656,517.466,0.00569729,814.345,6,0.228384,0.00692073,0.998878,1.69141,54,55,2021-07-19T14:01:08Z
18,,82s-1050,1.1,LI-7810,TG10-01087,1,5,318,8,4244.1,46.96,6835.06,1626703422,38.8737,-76.5525,1.24,20.7,6,America/New_York,-6.74309,1.51202,0,2056.89,3.78838e-4,0,10,0.281527,0.00853111,0.993661,-0.779227,54,55,26.0616,2.41512,0,447.583,3.01301e-6,1000000,10,2.16495,0.0656044,0.974924,3.01166,54,55,2021-07-19T14:03:43Z
18,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626703508,38.8737,-76.5526,0.93,20.8,12,America/New_York,-6.11668,6.66198,0,2047.13,3.45343e-4,0,10,1.53506,0.0465171,0.77122,-0.706964,54,55,23.8909,6.50913,0,491.148,2.76266e-6,1000000,10,5.85468,0.177415,0.782016,2.7613,54,55,2021-07-19T14:05:09Z
19,,82s-1050,1.1,LI-7810,TG10-01087,1,5,318,8,4244.1,46.96,6835.06,1626703666,38.8736,-76.5524,1.39,18.5,8,America/New_York,-0.492407,9.92183,0,2062.69,2.75773e-5,0,2,0.185215,0.00561258,0.498386,-0.0568832,54,55,6.42009,1.92619,0,457.42,7.41993e-7,1000000,10,0.396329,0.01201,0.986275,0.741653,54,55,2021-07-19T14:07:46Z
19,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626703751,38.8736,-76.5525,1.15,16.2,8,America/New_York,-1.0251,7.17732,0,2067.84,5.73055e-5,0,10,0.277687,0.00841476,0.735625,-0.118499,54,55,8.98277,6.06084,0,493.517,1.0389e-6,1000000,10,2.04586,0.0619959,0.812146,1.03838,54,55,2021-07-19T14:09:12Z
21,,82s-1050,1.1,LI-7810,TG10-01087,1,5,318,8,4244.1,46.96,6835.06,1626703985,38.8735,-76.5525,1.11,11.7,9,America/New_York,-8.68189,1.11352,-9.24211,2052.17,0.0187976,1998.82,7,0.12898,0.00390847,0.996343,-1.00296,54,55,36.7863,1.09349,-6.92535,457.522,0.0204233,665.601,4,0.460129,0.0139433,0.997326,4.24965,54,55,2021-07-19T14:13:05Z
21,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626704071,38.8735,-76.5524,1.06,12.2,10,America/New_York,-2.54467,2.03254,0,2022.97,1.45477e-4,0,10,0.169418,0.00513389,0.983896,-0.294296,54,55,9.71953,1.58422,0,579.086,1.12473e-6,1000000,10,0.442299,0.013403,0.992476,1.12408,54,55,2021-07-19T14:14:31Z
24,,82s-1050,1.1,LI-7810,TG10-01087,1,5,318,8,4244.1,46.96,6835.06,1626704204,38.8736,-76.5526,1.31,16.5,8,America/New_York,-5.4443,1.79181,0,2054.69,3.06354e-4,0,10,0.30263,0.0091706,0.988782,-0.629461,54,55,30.6977,2.52346,0,487.654,3.55095e-6,1000000,10,2.69125,0.0815531,0.972138,3.54922,54,55,2021-07-19T14:16:45Z
24,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626704290,38.8735,-76.5526,1.25,19,6,America/New_York,-4.5505,9.85328,0,2039.59,2.58025e-4,0,2,1.70157,0.0515628,0.494232,-0.526264,54,55,26.0577,10.2982,0,551.856,3.01523e-6,1000000,10,10.1886,0.308746,0.447031,3.01356,54,55,2021-07-19T14:18:10Z
23,,82s-1050,1.1,LI-7810,TG10-01087,1,5,318,8,4244.1,46.96,6835.06,1626704421,38.8735,-76.5524,1.31,20.8,8,America/New_York,-3.17386,3.48019,0,2055.88,1.78413e-4,0,10,0.401883,0.0121783,0.942458,-0.366795,54,55,24.774,2.95132,0,457.09,2.86437e-6,1000000,10,2.60847,0.0790446,0.960216,2.86306,54,55,2021-07-19T14:20:22Z
23,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626704507,38.8735,-76.5524,1.12,24.2,8,America/New_York,-3.03401,2.07984,0,2051.8,1.70884e-4,0,10,0.20819,0.00630879,0.983007,-0.350619,54,55,23.7306,1.73395,0,489.144,2.74373e-6,1000000,10,1.25347,0.037984,0.989919,2.74238,54,55,2021-07-19T14:21:48Z
22,,82s-1050,1.1,LI-7810,TG10-01087,1,5,318,8,4244.1,46.96,6835.06,1626704635,38.8735,-76.5524,1.23,26.3,7,America/New_York,-9.03733,3.26437,6.13786,2057.07,0.0281815,2020.01,9,1.06595,0.0323016,0.864164,-1.04427,54,55,36.6841,2.26292,0,450.867,4.24081e-6,1000000,10,2.80906,0.085123,0.97871,4.23889,54,55,2021-07-19T14:23:56Z
22,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626704721,38.8735,-76.5524,1.12,25.9,8,America/New_York,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-07-19T14:25:21Z
26,,82s-1050,1.1,LI-7810,TG10-01087,1,5,318,8,4244.1,46.96,6835.06,1626704860,38.8734,-76.5523,1.44,20.6,9,America/New_York,-3.23777,1.32454,0,2067.49,1.80897e-4,0,10,0.10074,0.00305272,0.996475,-0.374002,54,55,40.1586,1.11364,-1.50103,423.869,0.00277728,2094.14,2,0.59687,0.018087,0.999028,4.63882,54,55,2021-07-19T14:27:40Z
26,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626704946,38.8735,-76.5523,0.96,17.2,11,America/New_York,-2.90327,3.21201,0,2065.67,1.62424e-4,0,10,0.336353,0.0101925,0.951239,-0.335513,54,55,31.2682,4.84259,0,489.044,3.61524e-6,1000000,10,5.63895,0.170877,0.881606,3.61347,54,55,2021-07-19T14:29:06Z
28,,82s-1050,1.1,LI-7810,TG10-01087,1,5,318,8,4244.1,46.96,6835.06,1626705159,38.8734,-76.5523,0.98,18.3,9,America/New_York,-3.07314,9.49929,0,2149.51,1.652e-4,0,10,1.10642,0.0335278,0.533051,-0.355099,54,55,34.4848,8.61671,0,461.619,3.98653e-6,1000000,10,11.2472,0.340823,0.624612,3.98469,54,55,2021-07-19T14:32:39Z
28,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626705244,38.8734,-76.5523,0.99,21,9,America/New_York,-2.52749,2.71184,0,2090.5,1.39744e-4,0,10,0.241315,0.00731256,0.967849,-0.292135,54,55,44.2396,11.8224,0,643.65,5.11665e-6,1000000,10,19.8714,0.602163,0.284108,5.11336,54,55,2021-07-19T14:34:05Z
25,,82s-1050,1.1,LI-7810,TG10-01087,1,5,318,8,4244.1,46.96,6835.06,1626705382,38.8735,-76.5524,0.94,16.6,7,America/New_York,-4.65038,4.16142,0,2070.33,2.59516e-4,0,10,0.714279,0.0216448,0.914599,-0.537285,54,55,26.1875,2.50901,0,466.715,3.027e-6,1000000,10,2.27833,0.0690402,0.972519,3.02559,54,55,2021-07-19T14:36:23Z
25,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626705468,38.8735,-76.5524,0.91,13.7,11,America/New_York,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-07-19T14:37:49Z
27,,82s-1050,1.1,LI-7810,TG10-01087,1,5,318,8,4244.1,46.96,6835.06,1626705608,38.8735,-76.5522,1.12,15.8,9,America/New_York,-0.281692,98.9744,0,2048.69,1.58866e-5,0,10,1.06296,0.032211,-34.2156,-0.0325466,54,55,24.4535,5.44505,0,460.282,2.82665e-6,1000000,10,4.98273,0.150992,0.85494,2.82535,54,55,2021-07-19T14:40:08Z
27,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626705694,38.8735,-76.5523,1.19,16.9,7,America/New_York,-0.730319,8.91924,0,2084.07,4.05106e-5,0,2,0.246792,0.00747855,0.599404,-0.0844269,54,55,32.5728,12.2315,0,559.302,3.76761e-6,1000000,10,15.1437,0.458899,0.231465,3.7655,54,55,2021-07-19T14:41:34Z
36,,82s-1050,1.1,LI-7810,TG10-01087,1,5,318,8,4244.1,46.96,6835.06,1626705889,38.8735,-76.5519,1.65,20.4,8,America/New_York,-5.25986,3.23353,0,2045.36,2.96794e-4,0,10,0.613122,0.0185795,0.950509,-0.607051,54,55,25.4375,2.79445,0,433.817,2.93706e-6,1000000,10,2.51155,0.0761076,0.964552,2.93579,54,55,2021-07-19T14:44:50Z
36,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626705975,38.8735,-76.5519,1.27,23.9,9,America/New_York,-4.56192,4.73839,0,2034.48,2.58874e-4,0,10,0.803335,0.0243435,0.88724,-0.526675,54,55,22.4664,5.3473,0,483.525,2.595e-6,1000000,10,4.48899,0.13603,0.855036,2.59375,54,55,2021-07-19T14:46:16Z
34,,82s-1050,1.1,LI-7810,TG10-01087,1,5,318,8,4244.1,46.96,6835.06,1626706096,38.8738,-76.552,1.52,25.9,7,America/New_York,-3.22021,13.8012,0,2053.37,1.8097e-4,0,10,1.68756,0.0511383,0.00390788,-0.371598,54,55,29.4147,1.27153,-9.14288,419.205,0.00747502,873.294,5,0.814173,0.0246719,0.994828,3.39432,54,55,2021-07-19T14:48:17Z
34,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626706182,38.8736,-76.5519,1.11,25.4,7,America/New_York,-2.955,6.96692,0,2048.65,1.66615e-4,0,10,0.775911,0.0235125,0.748953,-0.341336,54,55,20.2358,1.13614,8.47401,502.464,0.00310227,1255.93,2,0.346984,0.0105147,0.998759,2.33746,54,55,2021-07-19T14:49:43Z
35,,82s-1050,1.1,LI-7810,TG10-01087,1,5,318,8,4244.1,46.96,6835.06,1626706336,38.8735,-76.5519,1.31,30.5,6,America/New_York,1.28899,2.84991,0,2051.38,1.49116e-7,1000000,10,0.130236,0.00394655,0.963288,0.14881,54,55,7.80096,3.10513,0,446.45,9.00996e-7,1000000,10,0.869182,0.0263389,0.955067,0.900593,54,55,2021-07-19T14:52:16Z
35,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626706421,38.8735,-76.552,1.12,30.9,10,America/New_York,1.60459,8.77969,0,2065.19,1.85716e-7,1000000,10,0.533158,0.0161563,0.607857,0.185332,54,55,9.90983,5.28343,0,465.442,1.14513e-6,1000000,10,1.95635,0.0592833,0.859338,1.1446,54,55,2021-07-19T14:53:42Z
37,,82s-1050,1.1,LI-7810,TG10-01087,1,5,318,8,4244.1,46.96,6835.06,1626706696,38.8738,-76.552,2.12,26,8,America/New_York,-3.40649,2.70056,0,2045.97,1.92404e-4,0,10,0.323584,0.00980559,0.967259,-0.393651,54,55,18.7918,2.09179,0,479.471,2.1726e-6,1000000,10,1.29929,0.0393725,0.982646,2.17156,54,55,2021-07-19T14:58:17Z
37,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626706781,38.8737,-76.5518,0.85,28.4,11,America/New_York,-3.22514,5.48388,0,2064.72,1.8061e-4,0,10,0.662523,0.0200765,0.846749,-0.372908,54,55,16.007,6.102,0,505.364,1.85175e-6,1000000,10,3.67205,0.111274,0.809095,1.85082,54,55,2021-07-19T14:59:42Z
39,,82s-1050,1.1,LI-7810,TG10-01087,1,5,318,8,4244.1,46.96,6835.06,1626706906,38.8737,-76.5518,0.92,27.8,9,America/New_York,-2.34765,9.39665,0,2083.76,1.30258e-4,0,10,0.836466,0.0253474,0.547027,-0.271428,54,55,29.7546,7.9401,0,457.611,3.44171e-6,1000000,10,8.93583,0.270783,0.67684,3.44014,54,55,2021-07-19T15:01:47Z
39,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626706992,38.8737,-76.5518,0.88,28.8,7,America/New_York,-2.63633,8.98881,0,2054.64,1.48425e-4,0,2,0.898491,0.027227,0.582981,-0.304959,54,55,33.1388,5.97523,0,525.953,3.83537e-6,1000000,10,7.44264,0.225534,0.819302,3.83336,54,55,2021-07-19T15:03:13Z
40,,82s-1050,1.1,LI-7810,TG10-01087,1,5,318,8,4244.1,46.96,6835.06,1626707136,38.8737,-76.5517,0.89,22.3,10,America/New_York,-5.70683,2.55729,0,2040.94,3.2334e-4,0,10,0.508472,0.0154083,0.971245,-0.659918,54,55,42.0718,1.12083,1.86071,421.361,0.00826947,1009.67,6,0.658348,0.0199499,0.998531,4.86503,54,55,2021-07-19T15:05:37Z
